sensor,ambiente,valor,timestamp
11,22413,1869.44 lux,2025-12-15 17:45:00
4,22520,15.39 ºC,2025-07-24 23:13:00
8,23107,82.48 %,2025-01-05 08:54:00
6,21046,40.77 %,2025-02-27 14:25:00
4,21961,49.52 ºC,2025-12-12 10:33:00
2,21480,37.46 ºC,2025-06-10 08:20:00
5,23007,19.77 %,2025-06-16 12:12:00
5,20173,56.46 %,2025-06-03 20:57:00
13,20471,547.49 uni,2025-02-05 08:58:00
9,22089,1483.16 lux,2025-02-19 07:39:00
15,21648,488.96 uni,2025-10-12 16:04:00
8,20743,40.32 %,2025-03-27 07:15:00
4,23570,37.09 ºC,2025-11-24 06:48:00
13,20336,723.14 uni,2025-07-03 07:20:00
6,22818,63.28 %,2025-03-28 19:18:00
16,23663,567.77 uni,2025-02-08 11:28:00
12,22470,1789.82 lux,2025-06-11 17:56:00
4,20013,48.52 ºC,2025-02-26 05:02:00
15,23912,651.49 uni,2025-05-30 09:20:00
8,21981,13.27 %,2025-10-05 14:37:00
5,22247,98.65 %,2025-05-13 02:07:00
16,22976,273.62 uni,2025-09-13 07:04:00
14,20922,656.61 uni,2025-10-05 09:54:00
3,21115,2.93 ºC,2025-07-21 22:02:00
5,21151,65.27 %,2025-01-29 03:48:00
3,22712,21.78 ºC,2025-07-14 06:03:00
16,21775,295.52 uni,2025-03-16 22:38:00
7,23419,14.62 %,2025-09-06 14:39:00
10,23201,1372.39 lux,2025-10-20 20:09:00
5,23198,31.73 %,2025-11-17 06:43:00
13,22673,799.67 uni,2025-07-24 04:37:00
9,21249,1010.18 lux,2025-04-28 10:41:00
11,22649,1362.77 lux,2025-01-06 16:16:00
13,23980,285.09 uni,2025-09-25 16:32:00
13,20733,234.25 uni,2025-09-21 02:22:00
1,22845,23.94 ºC,2025-02-14 17:17:00
4,21024,-2.63 ºC,2025-04-23 00:59:00
9,21110,1728.8 lux,2025-01-27 09:24:00
3,20377,43.64 ºC,2025-10-07 02:22:00
16,22997,758.57 uni,2025-01-25 07:58:00
7,22183,13.99 %,2025-01-02 02:45:00
16,22553,919.13 uni,2025-07-10 17:37:00
9,23562,1831.66 lux,2025-08-21 04:24:00
6,23494,16.87 %,2025-11-16 02:06:00
1,21088,20.04 ºC,2025-09-05 00:03:00
11,20617,1194.12 lux,2025-11-21 03:44:00
16,20461,490.39 uni,2025-01-29 04:27:00
7,23658,44.4 %,2025-07-13 20:54:00
10,21555,1571.46 lux,2025-06-30 08:26:00
10,21172,1929.04 lux,2025-06-16 11:32:00
5,21858,24.91 %,2025-11-21 05:27:00
8,23644,16.77 %,2025-10-03 21:36:00
5,23929,49.24 %,2025-08-26 16:16:00
4,20702,19.29 ºC,2025-06-05 20:40:00
13,22203,839.78 uni,2025-11-30 09:00:00
2,21923,48.74 ºC,2025-10-12 20:00:00
2,22693,24.45 ºC,2025-03-03 18:58:00
4,22837,13.29 ºC,2025-05-28 21:58:00
13,21926,601.87 uni,2025-11-04 20:19:00
2,20567,30.55 ºC,2025-05-11 04:38:00
2,21449,27.77 ºC,2025-05-29 16:49:00
4,20410,2.74 ºC,2025-10-31 02:15:00
2,22747,-9.97 ºC,2025-10-19 22:32:00
2,22870,49.39 ºC,2025-06-22 06:26:00
7,23218,30.21 %,2025-07-12 10:26:00
14,20776,782.25 uni,2025-05-16 03:04:00
3,22388,36.57 ºC,2025-12-13 23:21:00
5,21829,26.46 %,2025-03-10 03:29:00
7,20480,58.69 %,2025-07-07 06:14:00
10,21586,1794.52 lux,2025-06-24 02:55:00
13,22999,926.37 uni,2025-06-05 10:50:00
16,22735,105.71 uni,2025-08-10 18:57:00
10,21949,1650.52 lux,2025-05-01 12:29:00
4,20699,30.47 ºC,2025-10-16 07:00:00
15,21201,555.93 uni,2025-03-09 03:15:00
12,21498,1916.35 lux,2025-04-10 16:36:00
13,22659,552.71 uni,2025-10-02 17:12:00
2,21736,37.03 ºC,2025-01-01 20:07:00
3,21213,42.77 ºC,2025-08-23 06:38:00
4,20754,17.66 ºC,2025-04-26 06:16:00
1,23824,20.52 ºC,2025-12-31 07:25:00
9,21193,1817.28 lux,2025-11-12 22:32:00
4,20936,28.18 ºC,2025-11-04 16:55:00
15,22177,440.89 uni,2025-08-02 16:43:00
16,23132,343.78 uni,2025-07-27 01:39:00
7,21324,36.38 %,2025-09-21 10:58:00
8,20659,22.93 %,2025-09-30 11:53:00
5,23084,39.53 %,2025-12-08 15:42:00
2,21136,28.14 ºC,2025-02-12 11:33:00
11,21400,1722.03 lux,2025-12-23 08:18:00
15,22917,739.68 uni,2025-12-01 17:20:00
10,20785,1320.33 lux,2025-07-19 14:13:00
5,20996,48.26 %,2025-07-02 17:22:00
1,22386,31.86 ºC,2025-08-21 15:22:00
7,22781,65.26 %,2025-05-20 16:06:00
10,23869,1707.6 lux,2025-02-26 09:15:00
7,23836,89.49 %,2025-04-24 06:46:00
7,21042,46.88 %,2025-06-01 10:53:00
4,22531,39.05 ºC,2025-03-22 18:37:00
1,20976,-4.67 ºC,2025-07-24 06:20:00
5,22514,27.94 %,2025-09-04 15:16:00
